821F1D5F58A2DF73820A047B130B8C69DB1B645A5652230AEA22A6F2CD3A33DC	25319	docs/governance/GOV-AUT-001_AUTHORITY_JURISDICTION_AND_DELEGATION_MODEL.md
85E8F288B3F316BB99E64C1B921AFF387CD4D17E603076B380810BD47A840EB6	30733	docs/governance/GOV-SEC-001_FALCON_SECURITY_AUTHORITY_CHARTER.md
685A296D59C9D575E3AC289C6EA73CDD9D9DD0A4E634A143F6DEDE951BA456CD	6128	docs/governance/remediation/MDR-001_FOUNDATION_DOCUMENT_CONTROL_METADATA_REMEDIATION.md
F3836F8B6C425F9BA297A5DE6E79260DA884E699C5E44E72ED60B593D518E2F8	12100	docs/plans/IMP-001_FOUNDATION_IMPLEMENTATION_WORK_PLAN.md
349F9FC76CD643038541F57F6257CC4C947F723159760005A1AD20FA36CFFF7B	14412	docs/plans/SEC-PLAN-001_FIL_CRYPTOGRAPHIC_PROTECTION_PLAN.md
246A9EDDF5F5080DD1186009553ED670260C5453937AC5025A5BE8084C81FAB4	3330	docs/plans/STG-0A-AUTH-001_GOVERNED_PREPARATION_AUTHORITY_INSTRUMENT.md
F71A9E7FBD6D7A9ADE4744C0822AEA80B845A6668DA0E70B7CDCCCF4DE096A8D	2050	docs/plans/STG-0A-BEC-001_BOOTSTRAP_EXECUTION_CONTEXT.md
4D3C4C36BDBEFA5AA025FE7440387BFA473FF4DE7E5E5AD5C4ACD0A9135CB917	1786	docs/plans/STG-0A-ENV-001_WINDOWS_PREPARATION_ENVIRONMENT_PROFILE.md
0A8AE8695DD042F2C7ACD2F06026ADD24C2B1821123B6F35BB26991CAF8830D9	1867	docs/plans/STG-0A-EVD-001_EVIDENCE_REQUIREMENT_SET.md
3E8E0B89D205BFB6B1667318B9188C5A9332EB76DE3BE0FA4C3A829A393294D2	1849	docs/plans/STG-0A-EXIT-001_STAGE_0A_EXIT_CRITERIA.md
0F1E389072ED6BE18CD530A9DA383DFCA7B697AA1BEDE9ABF264680857F647CF	1687	docs/plans/STG-0A-FIN-001_FINANCIAL_ISOLATION_PROOF_PLAN.md
7BB56E46FF4D8B79F3E6CD4C51D764FB97534D262C95B8E2B060C4ABB60B3D3E	10430	docs/plans/STG-0A-PROP-001_GOVERNED_PREPARATION_PROPOSAL.md
561DDA155A2D572FF5973D7ABE93EA7E7AFA23B90763BF2A57A4850632229220	4980	docs/plans/STG-0B-AUTH-001_ENABLING_PROVIDER_CANDIDATE_AUTHORITY_INSTRUMENT.md
731EA15897151EE07A8B46F51B66C5C602BA446691080B7BD386F7AEA92027F3	2828	docs/plans/STG-0B-BEC-001_CANDIDATE_BOOTSTRAP_EXECUTION_CONTEXT.md
18284EB39CFDCD1003BE113C6C9E2CFDC06BEE72779086F6057A022660ABD36A	2913	docs/plans/STG-0B-BLD-001_EXACT_TOOL_AND_BUILD_SCOPE.md
59CF8DDB64D05F8CD0740F857D48119134FF6021F9C675F2E378735B725E2130	2377	docs/plans/STG-0B-ENV-001_WINDOWS_CANDIDATE_VERIFICATION_ENVIRONMENT_PROFILE.md
1527E7FF7FF2D91DD65C24DAD227C717BA0DBD2C809A7A1418F4842678C89628	3407	docs/plans/STG-0B-EVD-001_EVIDENCE_REQUIREMENT_SET.md
2AA1B6FED4D51A84DC4F7C751379B925CA38A7F9E7EB3128CA8B920DE3813E9F	2876	docs/plans/STG-0B-EXIT-001_STAGE_0B_EXIT_AND_CLEANUP_CRITERIA.md
EE04DA4D6B97B4FDFE1F653CAF8B03F52148A9185446BA0BAAD0F37094705EBF	1993	docs/plans/STG-0B-FIN-001_FINANCIAL_ISOLATION_PROOF_PLAN.md
B9B2843452AB8B182A87B3E4EAE2D38FA6F601360B2E3A9C1529387331020E3A	15863	docs/plans/STG-0B-PROP-001_ENABLING_PROVIDER_CANDIDATES_PROPOSAL.md
AB4AE15F845E184037E26A6F0E1E64AE803AA5D7656C726F87D52A7E0B688ECD	2813	docs/plans/STG-0B-SCP-001_EXACT_CANDIDATE_SCOPE_AND_DEPENDENCY_MANIFEST.md
8EAB206BB2CB9CC8E88151C7D40C3CC38C5F3D0F215CC012B2FB9F6CD59A9D14	2394	docs/plans/STG-0B-SYN-001_SYNTHETIC_MATERIAL_AND_SECRET_CUSTODY_PLAN.md
75D9983B3671CD1605B927DD8E1F5799EA0A2A53CDCB1F9558868FF744E37D11	3034	docs/plans/STG-0B-VER-001_VERIFICATION_AND_INDEPENDENT_EVALUATION_PLAN.md
81C4294E661E98466B0DDCC9096D3F754E5B1D6AFC69AD0BE5DD4D7911A9D5BA	3286	docs/plans/STG-0C-AUTH-001_ACTIVATION_EVALUATION_AUTHORITY_INSTRUMENT.md
42CC496BBEAFFC38EE40314E84131FB76208690B08DEB2222110FD566F4A8E7D	1559	docs/plans/STG-0C-BLD-001_BUILD_BASELINE_ACTIVATION_PLAN.md
2EC289189CE3495455B0BE9F78449B01E891204E77E43679DA05E1666C664EB6	1880	docs/plans/STG-0C-ENV-001_WINDOWS_FOUNDATION_ENVIRONMENT_ACTIVATION_CANDIDATE.md
7EF8C3B94076488FAD739012B87F14662E2F35B69D9FC26A7053D8B5ECD3C758	2889	docs/plans/STG-0C-EVD-001_EVIDENCE_REQUIREMENT_SET.md
CDFAE40C44BF91867C48CC7D0CD540AB76581F43A9697AAEB7D415537AB08D1F	2416	docs/plans/STG-0C-EXIT-001_EXIT_AND_FOUNDATION_IMPLEMENTATION_READINESS_CRITERIA.md
671F05AE0C3B9E6538F6189822E0B599F4F4BD97E4234B05F237A745F8A4B852	1612	docs/plans/STG-0C-FIN-001_FINANCIAL_AND_CLOUD_ISOLATION_PROOF_PLAN.md
7048A192F5675E7AC8F6F8C5C465F58F05C9CA555D3CC26C9982FB0BAACE484E	1900	docs/plans/STG-0C-PIPE-001_PIPELINE_AND_GATE_ACTIVATION_PLAN.md
ED76CB46D000CEFB82A548F11007B1AD74D962682D70ED67212AC2F35C21CE02	19639	docs/plans/STG-0C-PROP-001_ENABLING_FOUNDATION_ACTIVATION_PROPOSAL.md
BBF1323F4C58A99B006755DABDB9C262DD5375ED6013E88659686DAA312551BD	1963	docs/plans/STG-0C-PRV-001_ENABLING_PROVIDER_AND_PROFILE_ACTIVATION_PLAN.md
6C1D26BB94A77430CACCD27B5B7922FC1D94D62199D05450E5DD5CC778C6480F	2473	docs/plans/STG-0C-REM-AUTH-001_REMEDIATION_AUTHORITY_INSTRUMENT.md
0007764BDDE705BFD2AA1F8F9DE82FDCF0746932A6CBB6CB87EAB67031E96FC2	1308	docs/plans/STG-0C-REM-ENV-001_WINDOWS_ENVIRONMENT_REMEDIATION_PLAN.md
2F1E5788E663435647D90F2383DC7826D00549CFFB8CF5B077879FB8F2D44A6A	1942	docs/plans/STG-0C-REM-EVD-001_REMEDIATION_EVIDENCE_REQUIREMENT_SET.md
BD105A247B0101F03532D07D9D74D588B93B3BD6A7F005FBC19288EC15E925D4	1318	docs/plans/STG-0C-REM-EXIT-001_REMEDIATION_EXIT_CRITERIA.md
229B0837024B81069E02A13FDC0C52A8B37801337490C05D4B6457D2262C9CDD	2012	docs/plans/STG-0C-REM-PRV-001_ACTIVE_PROVIDER_REALIZATION_PLAN.md
EA4D431540FDC4B848561DF94D5BB6ECC6E1733DF8B20AC5120B1970F32691E7	1594	docs/plans/STG-0C-REM-SCP-001_EXACT_REMEDIATION_SCOPE.md
88A105F553AE8DBD0F116C7F4AB53FDE4B3EECC261096163E12B15CCAE2019B8	1429	docs/plans/STG-0C-REM-SEC-001_ACTIVE_CUSTODY_AND_TRUST_BOUNDARY_PLAN.md
C38480395D550B7EEE3ECCAE7BCDC121F094460FA8B5F92600575D1A0C3860D8	1384	docs/plans/STG-0C-REM-TRC-PIPE-001_TRACE_PIPELINE_AND_GATE_REMEDIATION_PLAN.md
0278B4665E4226C867548841720AC7BEB0DCFB387892F42E1DE10F471AB6AFEE	1656	docs/plans/STG-0C-RST-001_RESTRICTION_REVOCATION_EXPIRY_AND_RESTORATION_PLAN.md
AFE03A86C7B66753FF4900C08A02F2DF9D28D6978B4A25836DDF71D5141ABC0A	2141	docs/plans/STG-0C-SEC-001_ACTIVE_CUSTODY_IDENTITY_AND_TEST_MATERIAL_SEPARATION_PLAN.md
B4E618298120C2DDB9745ED543873A90AD0CB613401DD537EADB66D2AC173F2A	2832	docs/plans/STG-0C-SEQ-001_ACTIVATION_DEPENDENCY_AND_DECISION_SEQUENCE.md
D51BBD23A74061ED40385534DD9BBD5B80CE6D202A9B344C774DF4AC79258FA0	2441	docs/plans/STG-0C-SUB-001_ACTIVATION_SUBJECT_AND_MANIFEST_CATALOG.md
ADDECD5DCC0547436F8C5517E6207B695AD2A915CBF422ABE387CB9F17697BE3	1504	docs/plans/STG-0C-TRC-001_MACHINE_READABLE_TRACE_ACTIVATION_PLAN.md
46BD57A10B10503A70DD865779AFB86D2AB2A03AFE75E2802FD3E9341E1AECEE	2026	docs/plans/STG-0C-VER-001_VERIFICATION_AND_INDEPENDENT_REVIEW_PLAN.md
86B721588ACEF318C795D96EA30C6884764796E54E5F375CDB7359C41E2F5727	4945	docs/releases/FCL-001_FOUNDATION_DOCUMENTATION_CLOSURE_RECORD.md
DA913F256ABA153ECFB3FEE4F8595F15F6C496AEE739C87354CEBD96021B666E	6142	docs/releases/FRS-001_FOUNDATION_RELEASE.md
54223E423EEF5E210A8A636704513FB69D1621B1F63A8695F328A7D9D97E1AEA	7181	docs/releases/FRS-001_READINESS_REPORT.md
F6955DBF8CE6DD805AA797A2BDE2BA11D86607C6052F8C7C438B16611331F291	2909	docs/reviews/PRE_STAGE_1_BASELINE_ID.md
0324C535CDD9F1CC414A42E8650C0C64CA1DEA0EF413E96B0795C499B4A10385	2848	docs/reviews/PRE_STAGE_1_POST_RELOCATION_SNAPSHOT_CONTENT_INVENTORY_001.md
BB1EE9DF01B2178EE09CD647C2E38A5DB1E959C175949E9384CB202D58303ACC	3189	docs/reviews/PRE_STAGE_1_POST_RELOCATION_SNAPSHOT_VALIDATION_001.md
73676766F091DA5A691F60A3627062DBF94D48A0901661EB9FDF01AE8E1FF27E	2223	docs/reviews/PRE_STAGE_1_SNAPSHOT_CONTENT_INVENTORY_001.md
CE7A96F3B5D4C5311731E1BD7B5035B2624D8108E696558B4FA3C90E060A173B	1220	docs/reviews/PRE_STAGE_1_SNAPSHOT_VALIDATION_001.md
A1D036626804C6A24EDDF0551001520C2B377C2C80FA893E87660CE1331F1D04	11798	docs/reviews/STAGE_1_CANONICAL_EXIT_GATE_DETERMINATION_001.md
858174F8D395A9EC67689E8B04F392C1999A3E5A510809C1D86D1B6F22050A59	976	docs/reviews/STAGE_1_CONDITIONAL_AUTHORITY_EFFECTIVENESS_VALIDATION.md
1F80F670B0B3D05FD13B73911C7966499A65F657BD0750C212A20484D4FA5045	1518	docs/reviews/STAGE_1_CONTINUATION_OWNER_REVIEW_PACKAGE.md
CB3C583B8560B61BE52E2D2C8241FB8EA15B8E06F7CBB7AD07EFEAE856511C34	1475	docs/reviews/STAGE_1_FINAL_EFFECTIVE_TIME_CONDITION_MATRIX_001.md
968EB63BDB32154121BCC47E3D67D8DBBC43BF95C77C5A7ACD438984D4B85010	1190	docs/reviews/STAGE_1_HOST_TOOLCHAIN_REVALIDATION_001.md
51E4D98C548B8B88617C11B3EC225D71E297247677B6772E154748C6F75C1B72	7268	docs/reviews/STAGE_1_NUGET_HOST_PERMISSION_DIAGNOSIS_001.md
10436B5AC4FE944574593245A3930671978F1464A1AAF76057D9590FC57202EB	796	docs/reviews/STAGE_1_NUGET_HOST_PROFILE_BOUNDARY_SUPPLEMENT_001.md
84DDF82AD797F6A07F907245274DF962B618167204289529F92911CB1AE769D1	1213	docs/reviews/STAGE_1_NUGET_ISOLATED_VALIDATION_PROFILE_001.md
81FAD7402E335708EFAB62FD967193A930E83DA20DAFB786F06A9F05C755F1EF	1651	docs/reviews/STAGE_1_POST_RELOCATION_BASELINE_ESTABLISHMENT_001.md
D9E5ED995DA0E86362C1C8E9CA2A8E46F55E1CBBEFC61F3AF54AFAA51A21ADAD	1781	docs/reviews/STAGE_1_PREEXECUTION_BASELINE_CORRECTION_001.md
7A27CA55C77A0939DD482F37B07FE2BD6D52C7F47EC055A76637E6AB94301238	892	docs/reviews/STAGE_1_PREEXECUTION_BASELINE_CORRECTION_002.md
BFA02FB97A624E48B23D2A96D389E7EEC0E09302B2E2BBD79D8348D2ADF9EFEF	2223	docs/reviews/STAGE_1_PREEXECUTION_READINESS_RECONCILIATION_001.md
5DF3A4DD646D42474FFE6B3E8CB8ABEE3DA8E66697C2260B69F3733395317C99	2374	docs/reviews/STAGE_1_REPOSITORY_RELOCATION_COMPARISON_REPORT_001.md
223F0504D3DB13BDB99401791409EF4330B0B55C208012ADFE2C491DEBC11895	3606	docs/reviews/STAGE_1_REPOSITORY_RELOCATION_OLD_PATH_REFERENCE_INVENTORY_001.md
0D6BBD8CA23FC31CDC85BE8AB3E2721E764F814F8394FF6DE62AD9646013A9F8	4059	docs/reviews/STAGE_1_REPOSITORY_RELOCATION_RECONCILIATION_001.md
0CBB96F56F61FA097EB48B9A096674358658482C12476EDC169891F1B33104DD	824	docs/reviews/STAGE_1_WP-01_ACCEPTANCE_REPORT.md
B841A7E067C8F70FF53F38745925785CEF54D6A0FE88C3766755911859E2C532	1970	docs/reviews/STAGE_1_WP-01_BASELINE_DIFFERENCE_REVIEW_001.md
06ABF4647BB6A03FF237E5D30A7605A8440EDB59E28FD9A06A9856721AA3AC79	1194	docs/reviews/STAGE_1_WP-01_BASELINE_DIFFERENCE_REVIEW_002.md
14A17AC1E3496D0BEB7F3633DDC12EFAE30741A846F7BB24F2707A93A3DE1994	956	docs/reviews/STAGE_1_WP-01_BASELINE_DIFFERENCE_REVIEW_003.md
0CD6632BA9343132369397DD224726BDA40E0A85739A746D3F971886D77CBCCD	2247	docs/reviews/STAGE_1_WP-01_COMMAND_AND_FILE_CHANGE_INVENTORY.md
3454817AC2C44ED040724D5A92298B2F2A59A765B8B63F45FC4A0E0F1A492872	1864	docs/reviews/STAGE_1_WP-01_COMMAND_EVIDENCE_SUPPLEMENT_001.md
1440519418BDA4EE5BCF8F0BE62541F466482BB5DAD3196796D547E1356A3A97	556	docs/reviews/STAGE_1_WP-01_CONTINUATION_READINESS_001.md
112D428A55872B9A6175DFAAFD731906D179C5DF904954998159A36280B74646	543	docs/reviews/STAGE_1_WP-01_CONTINUATION_READINESS_002.md
62B4DD52C4F373A981B765B01DCF251AD3AE5404D7498E6B4D27B3B5AD68DBE9	685	docs/reviews/STAGE_1_WP-01_CONTINUATION_READINESS_003.md
AD1F2E283550D22283506F352FC098A0893207F23FC52BED4C037A49D9D314A0	524	docs/reviews/STAGE_1_WP-01_CONTROLLED_REPLAY_ACCEPTANCE_001.md
FF984023001F173D255BC2213E60356D30AF14E2209AA5698B9A913C6D7F24B4	2068	docs/reviews/STAGE_1_WP-01_CONTROLLED_REPLAY_COMMAND_INVENTORY_001.md
9948F61AAC552C5D6B0BA67070E1F73F7625FB9CB818F6226CB08FADEAA30FAC	765	docs/reviews/STAGE_1_WP-01_CONTROLLED_REPLAY_EXECUTION_REPORT_001.md
9B6A3B3168A194C9781E7E4BB25E248554A857556381C451166CBDA791D755A4	1592	docs/reviews/STAGE_1_WP-01_CONTROLLED_REPLAY_FILE_CHANGE_INVENTORY_001.md
A8553954B85032D56763A61C097798F462D893C2FAF0615AA9B9AB6AF7A11D74	448	docs/reviews/STAGE_1_WP-01_CONTROLLED_REPLAY_ROLLBACK_EVIDENCE_001.md
86C127FF5EF8E5DD2356DA8499D8020B7608E54AD1FE075DBB4A7B007484DCF7	421	docs/reviews/STAGE_1_WP-01_CONTROLLED_REPLAY_TRACEABILITY_001.md
7C6EEB7E3194766262137FA656D0573E9023E5DC68C94D0984AD85689A2FD98E	1088	docs/reviews/STAGE_1_WP-01_CONTROLLED_REPLAY_VERIFICATION_EVIDENCE_001.md
56843026E21FB7CDCF092D58740B852149A1AABE9FADA40D9164DDEF86318CD9	1142	docs/reviews/STAGE_1_WP-01_EXECUTION_REPORT.md
FC527A7C2E80F35DC468A2BC772E3610EE41267597173C98E9C038C653018154	948	docs/reviews/STAGE_1_WP-01_FILE_PROVENANCE_SUPPLEMENT_001.md
79722FC8F4BC851756156E7D598D96E49141A7E86D6BCBAF2C6D747CFEA129AA	2333	docs/reviews/STAGE_1_WP-01_INDEPENDENT_REVIEW_001.md
237F24956BDF6322AB6236508A9284CE9EB69FAA977A8A4748F63DA87D3D8059	1717	docs/reviews/STAGE_1_WP-01_INDEPENDENT_REVIEW_002.md
284FB9DDDA43FBDB325FF4FC7AEE50606381514F42FE5AD398C9CA925B1171E6	918	docs/reviews/STAGE_1_WP-01_INDEPENDENT_REVIEW_003.md
05AD2386CBC86BCEEC06270ADD714745B01F21BE2005FB2BE2986086B9B97E88	2507	docs/reviews/STAGE_1_WP-01_ORIGINAL_EVIDENCE_INTEGRITY_RECORD_001.md
2FE78211BEDC3FCDA88DD3539816BFE1ADD6214D7200986208C055CE9906DFC9	1111	docs/reviews/STAGE_1_WP-01_PRE_REPLAY_ARTIFACT_IDENTITY_001.md
8B439E4AD5D3A519712DC72EA15233B7E891AA8B493786407A8064C5BB5ECAA3	432	docs/reviews/STAGE_1_WP-01_ROLLBACK_EVIDENCE.md
4C878B31EB0A83170EEDCF6B18FAF38DF96AD8619BEFFB51A79F505CCD7A2BE3	636	docs/reviews/STAGE_1_WP-01_TRACEABILITY_EVIDENCE.md
797A9721985FD6707377CF197121A50959569AE7719B1CE23EBAE64B25A56516	906	docs/reviews/STAGE_1_WP-01_VERIFICATION_EVIDENCE.md
61B2F8E31D8DDE4B21C904A569EF445BC11393911F96D4EB989C897CDDBF9AF9	240	docs/reviews/STAGE_1_WP-02_ACCEPTANCE_REPORT_001.md
2BE7611D9F68D007102809B9C8C2149B11E7A2AA6C9440144CBC2515E1D3A7ED	1230	docs/reviews/STAGE_1_WP-02_ARCHITECTURE_BOUNDARY_REVIEW_001.md
5BD304EFE66AFDEAFE68F3ED4AF49EAD370D22A775A25677491E4FAB7A97DE23	706	docs/reviews/STAGE_1_WP-02_ARCHITECTURE_BOUNDARY_REVIEW_002.md
A4DF82156D5F6BC42A6C317A63C28065EE2F0D5E8E2E97A0B6108DD8B2A9204E	725	docs/reviews/STAGE_1_WP-02_ARCHITECTURE_BOUNDARY_REVIEW_003.md
C5822D5FFEB7CC71E8ABAE4AA604ADB0D95AB3C219606979BB04012C84C51C42	1489	docs/reviews/STAGE_1_WP-02_BASELINE_AND_FILE_DIFFERENCE_REVIEW_001.md
643CCD7C35E90EDC3B6C5298F4C5AFAA8AD27B16CB82CC654ED9752882F9688A	1015	docs/reviews/STAGE_1_WP-02_BASELINE_AND_FILE_DIFFERENCE_REVIEW_002.md
9083CC67CB2FC6C0714E45562658B750A4C3DC113E7D8668C2ABD73E35D9C190	977	docs/reviews/STAGE_1_WP-02_BASELINE_AND_FILE_DIFFERENCE_REVIEW_003.md
AA2F86ED246584074DA9DC77BC2E7F043F118D0C98E401929F7848BE0F41D634	682	docs/reviews/STAGE_1_WP-02_CANONICAL_TITLE_ENCODING_CORRECTION_001.md
373921FDAEA5F635AC243F40757CE9A21371C62F27303BDE0EDC96EE8145AD72	1425	docs/reviews/STAGE_1_WP-02_COMMAND_AND_FILE_CHANGE_INVENTORY_001.md
3301155AB768E3C8AD89683C5DBA231B41E8DE0006998D9514E36FECBFC958C5	430	docs/reviews/STAGE_1_WP-02_CONTINUATION_OWNER_REVIEW_PACKAGE_001.md
FB6A72819999EC135C1A8C59DABD3601C2A5FF4BEA414409301B76F9D126FF65	431	docs/reviews/STAGE_1_WP-02_CONTINUATION_READINESS_001.md
AF1E77C7E84244FC7FE14C1CDC0E7E815319146EB85F25F94EC776F25E19AA58	241	docs/reviews/STAGE_1_WP-02_CONTINUATION_READINESS_002.md
2103AD8A318F8FF4C1ED33D926A9B417ADEF35F6703AB44CA1B8F543769CD235	241	docs/reviews/STAGE_1_WP-02_CONTINUATION_READINESS_003.md
3B1DAEB9B543B82A3CD9A078EF142911D836EA018FE522DA88C3CFD76271BBE9	452	docs/reviews/STAGE_1_WP-02_CONTROLLED_REPLAY_002_ACCEPTANCE.md
7CA4A55C85AD803ED3753E224CDFE14D3EF16693FDE9A04C39C2F8BEF4D83199	643	docs/reviews/STAGE_1_WP-02_CONTROLLED_REPLAY_002_COMMAND_INVENTORY.md
9A63886DFA99CA833169B0533F6ED3798D9589115211FEAABC972B12E0E2BBB9	723	docs/reviews/STAGE_1_WP-02_CONTROLLED_REPLAY_002_EXECUTION_REPORT.md
812A1739AEE0AE2AE748157D20F665071B25F79B7F65045BB28F68D22FBB1311	1744	docs/reviews/STAGE_1_WP-02_CONTROLLED_REPLAY_002_FILE_CHANGE_INVENTORY.md
DD65E77E9EB6EF3D80FF0804A97BBE5BE68D918C95B6FD486DEDFF52D5E3765E	633	docs/reviews/STAGE_1_WP-02_CONTROLLED_REPLAY_002_RAW_EVIDENCE_VALIDATION.md
F06578BBDE073250DB5924B0BDAB62206B0C904CFD41E29EF705D516E0E2B1FE	549	docs/reviews/STAGE_1_WP-02_CONTROLLED_REPLAY_002_ROLLBACK_EVIDENCE.md
8E169DD9DD05E31B1736BF3F3415CF63B38F00D6C216ED9F5AB9C45C1824A1B3	694	docs/reviews/STAGE_1_WP-02_CONTROLLED_REPLAY_002_TRACEABILITY.md
98C48CE47158466A9C0E7E0E459A8178CF949F7BB6E134873EA33EC8FD760183	818	docs/reviews/STAGE_1_WP-02_CONTROLLED_REPLAY_002_VERIFICATION_EVIDENCE.md
60AC8CAD35C26BE17912E9EBF66AE2A2C9380A3FD2C0FFDF941EBB7939D4FB21	312	docs/reviews/STAGE_1_WP-02_CONTROLLED_REPLAY_ACCEPTANCE_001.md
9A0FD15C28424DE3F66C8C69D672CD61B3E0B5C211568EEA6F8BA8DC9A6B080C	494	docs/reviews/STAGE_1_WP-02_CONTROLLED_REPLAY_COMMAND_INVENTORY_001.md
A68AE3B2240A73A6543A9974ED996C5D16B9821885AAA897F282DB6934210183	813	docs/reviews/STAGE_1_WP-02_CONTROLLED_REPLAY_EXECUTION_REPORT_001.md
4279AA6D3B0CF04BA136F3CEC266E5EB7A18FEC1E7D9343E5850E11809585321	1574	docs/reviews/STAGE_1_WP-02_CONTROLLED_REPLAY_FILE_CHANGE_INVENTORY_001.md
60D4F68BA94C4D7B7DDA4030CE9566E63776821A0317A8B5A9EEF8880BB5D833	409	docs/reviews/STAGE_1_WP-02_CONTROLLED_REPLAY_ROLLBACK_EVIDENCE_001.md
CF0F199F2941EB843023EE8847DD9C11F5B40F21428E59C1EE3E27D59BFE44EF	547	docs/reviews/STAGE_1_WP-02_CONTROLLED_REPLAY_TRACEABILITY_001.md
0FE1B7DCE1B69C4200CA3029437D3E8370450EF27797B08BE8A60B35E94105E4	635	docs/reviews/STAGE_1_WP-02_CONTROLLED_REPLAY_VERIFICATION_EVIDENCE_001.md
B9002B0EC824FA2EE935AD9F7B472C0CD161ACE797DC9FE101A4CF99394C562A	616	docs/reviews/STAGE_1_WP-02_ENCODING_INTEGRITY_DIAGNOSIS_001.md
96D1AC83209A54186EABCF3CEE4DB83EB88DD2BD54F6810481067EEFFB71202F	888	docs/reviews/STAGE_1_WP-02_EVIDENCE_CAPTURE_REQUIREMENTS_001.md
0D03CA2457B956D1E495EAAF2DF9805C319CF7374075838BFA554375A0329ADA	1233	docs/reviews/STAGE_1_WP-02_EVIDENCE_COMPLETENESS_REVIEW_001.md
DE16E11F4F6E69D9CFD5DC8DB58ABCC02906B6585455E8BD7A4BF9EBA2136933	510	docs/reviews/STAGE_1_WP-02_EVIDENCE_COMPLETENESS_REVIEW_002.md
F8ADE634378CF62EBF0E68F4AE426598810772C39B933AD099F5E48F84203937	564	docs/reviews/STAGE_1_WP-02_EVIDENCE_COMPLETENESS_REVIEW_003.md
6D590A5C99951012A5CADCB5EFFA45034387DAE6150740129CA17525FF7C0602	514	docs/reviews/STAGE_1_WP-02_EVIDENCE_RUNNER_INDEPENDENT_VALIDATION_001.md
55118A0B30AA13EF3DCF998366272A9EE69C2886E1AEE484D83FED0A27081EDF	1217	docs/reviews/STAGE_1_WP-02_EVIDENCE_RUNNER_QUALIFICATION_001.md
C3D17AA23E911FBD90AD2BB59BCC5DFA5D1F4F0BC50B706ED800A35F0608A264	1445	docs/reviews/STAGE_1_WP-02_EXECUTION_READINESS_001.md
B132E1A58EFC70344D507ACC7831D47F8DA045BF8CE16F88B5E33B1AB76AC88E	664	docs/reviews/STAGE_1_WP-02_EXECUTION_REPORT_001.md
4DCDA735E984AC0744EA7D4E0553579943D5543F8EB9D3BAB23CA1DE8F99ACA3	1512	docs/reviews/STAGE_1_WP-02_FAILED_REPLAY_EVIDENCE_DIRECTORY_INVENTORY_001.md
7F4463465B1EA30C3B1191CB48371E4B4F3F87BE5E434652808D5C52119BEC1F	2320	docs/reviews/STAGE_1_WP-02_INDEPENDENT_REVIEW_001.md
6286876DA4AD95C2BC0D070A8C1D632EC63C9AD74653612E4B19F56110F9193E	1853	docs/reviews/STAGE_1_WP-02_INDEPENDENT_REVIEW_002.md
4FCA571C848F2913EC6EEB2285DEB1EE4A337021C0FC5A5C88A377D324ECF694	2269	docs/reviews/STAGE_1_WP-02_INDEPENDENT_REVIEW_003.md
9EFE0F85173D18CFD25CEC2981D177B77DEBE9C8C937587DEC2A77596BCB7703	1357	docs/reviews/STAGE_1_WP-02_MANUAL_OWNER_EXECUTION_PACKAGE_001.md
8ADC21B1568D2C1156B803CC1737FC9EDAC4C9D71318FD137E3527258AD78A5D	1382	docs/reviews/STAGE_1_WP-02_MANUAL_OWNER_EXECUTION_PACKAGE_002.md
12DA4F9C2FC09170544B9B389CABB68C6DC093721B7AC50E15D9583EBB8324F7	1132	docs/reviews/STAGE_1_WP-02_MANUAL_OWNER_EXECUTION_READINESS_001.md
A76B5E0C44C36C950F3AEA8F3DAB936EDC9EF839200C56CF51B0F7E5B94D5F0F	931	docs/reviews/STAGE_1_WP-02_MANUAL_OWNER_EXECUTION_READINESS_002.md
53BFB19DBD61F36976BAA98A32FA7BEC3DAD2A04011BB20F1CB65EBF428D2BF9	653	docs/reviews/STAGE_1_WP-02_MANUAL_PACKAGE_FAIL_CLOSED_VALIDATION_001.md
A93075A847FF9C9E0509421F048F5D419E54806CD33ED38627F3F9F06E58564D	1273	docs/reviews/STAGE_1_WP-02_MANUAL_PACKAGE_MANIFEST_VALIDATION_001.md
9BEB84D02E9B4FD9609870C86EBFCFD98A4A1725E86245871A837EE951F819BA	732	docs/reviews/STAGE_1_WP-02_MANUAL_PACKAGE_MANIFEST_VALIDATION_002.md
4A54577941494B91289EF9886B356248ADB61C90869F7A44CD0ABDE2A4175952	736	docs/reviews/STAGE_1_WP-02_MANUAL_PACKAGE_SCRATCH_LIVE_EXECUTION_QUALIFICATION_002.md
0531E0AFEAF9FFAE2883C9B92EFD573A8F02B153FB22D1FEF98EBC73A00FE1B7	625	docs/reviews/STAGE_1_WP-02_MANUAL_PACKAGE_SCRATCH_QUALIFICATION_001.md
AFFB8EE5A568AF5E83F76179BCC999C4FC27C1A2482E53B94AF75A0FBBFAFB3A	1210	docs/reviews/STAGE_1_WP-02_MANUAL_REPLAY_SCRIPT_NON_EXECUTION_DIAGNOSIS_001.md
1756650F8FC55F511B74943CCF41C581BCF35CD2B9CF4354DE592463261B0F04	199	docs/reviews/STAGE_1_WP-02_NO_BYPASS_FAIL_CLOSED_TEST_001.md
F390E58C94634A14139F4982C44F2492728F9FEA8D978D9C0E62965840FC6652	199	docs/reviews/STAGE_1_WP-02_NO_BYPASS_ORCHESTRATOR_INDEPENDENT_VALIDATION_001.md
